root_indices,timestamp,motivic_signature,mass_gap_signature,character_degree_proxy,block_defect,extn_estimation,non_split_extension
"[0, 13]",1743755151.351346,motif_176,0.11277232341502019,60,6,non-split,False
"[0, 46]",1743755151.3516002,motif_57,0.5303233675773398,10,6,non-split,False
"[0, 47]",1743755151.351799,motif_404,0.8791726498588393,54,1,split,False
"[0, 48]",1743755151.352003,motif_796,0.24467946956262987,15,0,non-split,False
"[0, 49]",1743755151.352163,motif_763,0.8620344707659964,39,9,non-split,False
"[0, 50]",1743755151.35234,motif_920,0.2938584820332737,4,1,split,False
"[0, 51]",1743755151.352491,motif_250,0.5901391761240812,79,3,split,False
"[0, 52]",1743755151.3526368,motif_92,0.3107805185672895,86,4,non-split,False
"[0, 53]",1743755151.352819,motif_888,0.7345331448047341,7,9,split,False
"[0, 54]",1743755151.352967,motif_146,0.01254225882616744,54,6,split,False
"[0, 55]",1743755151.3531132,motif_837,0.06402039845955343,59,5,split,False
"[0, 56]",1743755151.353295,motif_404,0.08115739620898743,14,3,non-split,False
"[0, 57]",1743755151.3534489,motif_513,0.11575584461338317,42,3,non-split,False
"[0, 58]",1743755151.3535979,motif_589,0.22450322352460228,1,9,non-split,False
"[0, 59]",1743755151.353746,motif_603,0.29505243297807004,58,9,non-split,False
"[0, 60]",1743755151.3539488,motif_762,0.7781258824077566,39,8,split,False
"[0, 61]",1743755151.35409,motif_666,0.47123282773299835,60,0,non-split,False
"[0, 62]",1743755151.3543732,motif_200,0.4538048140826785,14,4,split,False
"[0, 63]",1743755151.354671,motif_275,0.39367519393192163,3,0,non-split,False
"[0, 64]",1743755151.354987,motif_392,0.4374929867449934,11,2,non-split,False
"[0, 65]",1743755151.355136,motif_90,0.924469654266433,32,2,split,False
"[0, 66]",1743755151.355422,motif_774,0.5302704257338244,55,3,split,False
"[0, 67]",1743755151.3555899,motif_21,0.35794357143147126,65,6,non-split,False
"[0, 68]",1743755151.355801,motif_197,0.6890175975696808,13,3,non-split,False
"[0, 69]",1743755151.3560588,motif_690,0.6033912622004971,77,3,non-split,False
"[0, 70]",1743755151.356232,motif_981,0.3955807281783431,96,4,split,False
"[0, 71]",1743755151.356386,motif_212,0.543866068252618,79,5,split,False
"[0, 72]",1743755151.356534,motif_960,0.9309013903660512,82,3,non-split,False
"[0, 73]",1743755151.35668,motif_777,0.2561706491434962,83,1,split,False
"[0, 74]",1743755151.356831,motif_802,0.9298033950891375,25,2,non-split,False
"[0, 75]",1743755151.356975,motif_613,0.4589237986191479,78,5,non-split,False
"[0, 76]",1743755151.357117,motif_463,0.24722853734814731,44,5,split,False
"[0, 77]",1743755151.357263,motif_999,0.2325455972837983,57,2,non-split,False
"[0, 90]",1743755151.357435,motif_596,0.6566404882782108,36,9,split,False
"[0, 91]",1743755151.357576,motif_227,0.7920391557218633,67,4,split,False
"[0, 92]",1743755151.357715,motif_23,0.7177169980769119,21,2,split,False
"[0, 93]",1743755151.357855,motif_277,0.18553285860403668,15,8,non-split,False
"[0, 94]",1743755151.357996,motif_23,0.3933457181325939,65,8,split,False
"[0, 95]",1743755151.3581362,motif_469,0.6400445015068882,23,7,split,False
"[0, 96]",1743755151.358274,motif_360,0.9021998363004006,16,7,non-split,False
"[0, 97]",1743755151.358413,motif_927,0.768419437341575,46,8,split,False
"[0, 98]",1743755151.3585532,motif_723,0.260429582167667,52,5,split,False
"[0, 99]",1743755151.358691,motif_272,0.2878508673300674,52,5,split,False
"[0, 100]",1743755151.3588579,motif_699,0.1375583958811819,83,1,non-split,False
"[0, 101]",1743755151.359005,motif_847,0.16222763942210727,28,9,non-split,False
"[0, 102]",1743755151.359145,motif_14,0.45174202223325166,46,1,non-split,False
"[0, 103]",1743755151.359284,motif_337,0.3228895906930993,78,4,non-split,False
"[0, 104]",1743755151.359422,motif_451,0.06635141697871705,79,0,split,False
"[0, 105]",1743755151.359566,motif_447,0.8287546072240416,38,6,split,False
"[0, 106]",1743755151.359705,motif_151,0.6039958927368442,41,1,split,False
"[0, 107]",1743755151.359843,motif_936,0.8859221101367657,17,9,non-split,False
"[0, 108]",1743755151.359982,motif_555,0.0822327096360923,56,9,non-split,False
"[0, 109]",1743755151.360123,motif_469,0.3639894351893197,59,1,split,False
"[0, 110]",1743755151.3602612,motif_119,0.43804796539171487,27,2,non-split,False
"[0, 111]",1743755151.3604128,motif_979,0.09602072476935208,23,2,non-split,False
"[0, 112]",1743755151.36055,motif_905,0.6055636514177889,70,0,split,False
"[0, 113]",1743755151.360689,motif_772,0.8484232729501505,45,0,non-split,False
"[0, 114]",1743755151.360826,motif_228,0.616342916717019,23,0,split,False
"[0, 115]",1743755151.360964,motif_413,0.23196598305756344,27,6,split,False
"[0, 116]",1743755151.3611012,motif_352,0.3707086842169386,22,1,non-split,False
"[0, 117]",1743755151.3612428,motif_816,0.8622600775613066,28,5,split,False
"[0, 118]",1743755151.36138,motif_480,0.2502523284851974,22,2,split,False
"[0, 119]",1743755151.3615181,motif_230,0.3603432531851477,11,8,non-split,False
"[0, 120]",1743755151.3616571,motif_210,0.5763448113442342,26,1,split,False
"[0, 121]",1743755151.3617978,motif_112,0.3201471149798578,9,3,split,False
"[0, 122]",1743755151.361983,motif_895,0.5036210746116215,49,8,split,False
"[0, 123]",1743755151.362147,motif_634,0.23641180114090132,9,4,non-split,False
"[0, 124]",1743755151.3623,motif_319,0.11487770817271126,78,3,non-split,False
"[0, 125]",1743755151.362445,motif_932,0.452876930791961,83,9,split,False
"[0, 126]",1743755151.362587,motif_419,0.5724694879838397,86,7,split,False
"[0, 127]",1743755151.36273,motif_660,0.5746180715315412,87,4,non-split,False
"[0, 128]",1743755151.3628721,motif_376,0.8318630113916343,25,7,split,False
"[0, 129]",1743755151.363012,motif_881,0.358742291671281,70,3,split,False
"[0, 130]",1743755151.363151,motif_332,0.2408078263505682,60,4,split,False
"[0, 131]",1743755151.3632908,motif_68,0.0669779471581825,76,9,non-split,False
"[0, 132]",1743755151.363435,motif_698,0.17339079376558686,93,7,split,False
"[0, 133]",1743755151.363575,motif_295,0.5322419812756382,78,9,non-split,False
"[0, 134]",1743755151.3637152,motif_814,0.3530852419375389,91,1,non-split,False
"[0, 135]",1743755151.3638551,motif_538,0.8131060810672492,89,7,non-split,False
"[0, 136]",1743755151.3639958,motif_165,0.5069169021920177,42,3,non-split,False
"[0, 137]",1743755151.3641338,motif_220,0.7113157478943429,80,3,non-split,False
"[0, 138]",1743755151.3642728,motif_877,0.4400150368370235,35,4,non-split,False
"[0, 139]",1743755151.364414,motif_572,0.784367094840288,59,3,non-split,False
"[0, 140]",1743755151.3645551,motif_951,0.912593001770796,73,9,non-split,False
"[0, 141]",1743755151.364694,motif_467,0.06800418482139536,18,0,non-split,False
"[0, 142]",1743755151.364832,motif_771,0.7923741262287355,77,1,split,False
"[0, 143]",1743755151.3649752,motif_637,0.5688876614089599,30,0,split,False
"[0, 144]",1743755151.3651142,motif_747,0.4003088852985355,89,1,non-split,False
"[0, 145]",1743755151.3652532,motif_7,0.4694535190738387,86,2,split,False
"[0, 146]",1743755151.365392,motif_533,0.9068799615129999,50,0,non-split,False
"[0, 147]",1743755151.365532,motif_312,0.16009296394727757,43,6,split,False
"[0, 148]",1743755151.365671,motif_820,0.6033134829888878,64,6,split,False
"[0, 149]",1743755151.365812,motif_389,0.5509628514552745,73,0,non-split,False
"[0, 162]",1743755151.365979,motif_31,0.9637186893471662,5,5,non-split,False
"[0, 163]",1743755151.366121,motif_503,0.8717869611694357,32,7,split,False
"[0, 164]",1743755151.36626,motif_871,0.7229789895575139,51,3,non-split,False
"[0, 165]",1743755151.366399,motif_983,0.4133972533412389,4,2,non-split,False
"[0, 166]",1743755151.366602,motif_353,0.5724752057010354,92,0,non-split,False
"[0, 167]",1743755151.366792,motif_552,0.19963334522699128,44,2,non-split,False
"[0, 168]",1743755151.366949,motif_566,0.7098230840625059,47,9,non-split,False
"[0, 169]",1743755151.3670971,motif_626,0.5477456988122222,65,7,split,False
"[0, 170]",1743755151.3672462,motif_833,0.06686050797193333,19,7,non-split,False
"[0, 171]",1743755151.3673909,motif_772,0.5425024681213932,39,7,non-split,False
"[0, 172]",1743755151.367533,motif_287,0.7954938732640284,50,5,split,False
"[0, 173]",1743755151.3676748,motif_380,0.4565998751337743,59,3,split,False
"[0, 174]",1743755151.367817,motif_720,0.8144836301670239,60,8,non-split,False
"[0, 175]",1743755151.367958,motif_480,0.9761100750880415,37,1,non-split,False
"[0, 176]",1743755151.3681018,motif_42,0.287007013146813,40,9,split,False
"[0, 177]",1743755151.368242,motif_758,0.37109390677683807,46,7,non-split,False
"[0, 178]",1743755151.368385,motif_159,0.5899756181944682,38,7,non-split,False
"[0, 179]",1743755151.3685288,motif_173,0.8320929175400933,20,0,split,False
"[0, 180]",1743755151.3686678,motif_726,0.6588236486304907,51,3,non-split,False
"[0, 181]",1743755151.368808,motif_44,0.3382079577827102,26,8,non-split,False
"[0, 182]",1743755151.368949,motif_478,0.6022441469630603,12,7,split,False
"[0, 183]",1743755151.369092,motif_630,0.8380117829571561,14,0,split,False
"[0, 184]",1743755151.369231,motif_829,0.3679633084278965,95,4,non-split,False
"[0, 185]",1743755151.3693702,motif_757,0.750016622298387,36,0,split,False
"[0, 186]",1743755151.369513,motif_814,0.5635609876797326,55,7,non-split,False
"[0, 187]",1743755151.369653,motif_172,0.9868826436907656,49,1,split,False
"[0, 188]",1743755151.369792,motif_756,0.15887752281289513,10,6,non-split,False
"[0, 189]",1743755151.369934,motif_330,0.009825432871662931,32,0,split,False
"[0, 190]",1743755151.370074,motif_298,0.5007067310788949,3,4,split,False
"[0, 191]",1743755151.370214,motif_851,0.8659447258216002,9,7,split,False
"[0, 192]",1743755151.370354,motif_402,0.08396146431031992,91,3,split,False
"[0, 193]",1743755151.370495,motif_210,0.7741048635928724,95,0,split,False
"[0, 226]",1743755151.370711,motif_439,0.8953807905172645,36,6,non-split,False
"[1, 12]",1743755151.370901,motif_816,0.805092087046315,45,6,non-split,False
"[1, 30]",1743755151.371128,motif_531,0.7600892722475672,53,0,non-split,False
"[1, 31]",1743755151.37127,motif_706,0.781008439007361,87,1,non-split,False
"[1, 32]",1743755151.37141,motif_127,0.6160813228855024,87,1,non-split,False
"[1, 33]",1743755151.3715682,motif_93,0.8086264080526895,20,5,split,False
"[1, 34]",1743755151.371734,motif_50,0.43206405630710176,14,4,non-split,False
"[1, 35]",1743755151.372075,motif_308,0.6075551917693665,51,7,non-split,False
"[1, 36]",1743755151.372226,motif_342,0.11049411260538533,50,6,split,False
"[1, 37]",1743755151.3723662,motif_125,0.7989403523481532,93,0,split,False
"[1, 38]",1743755151.372503,motif_347,0.2554081070993979,51,9,non-split,False
"[1, 39]",1743755151.372642,motif_160,0.6026590224585028,99,6,split,False
"[1, 40]",1743755151.372778,motif_855,0.687854649430146,14,0,non-split,False
"[1, 41]",1743755151.372916,motif_811,0.022765098142346618,38,8,non-split,False
"[1, 42]",1743755151.373052,motif_597,0.8229715566156377,92,4,non-split,False
"[1, 43]",1743755151.3732,motif_185,0.7527209292307244,9,5,split,False
"[1, 44]",1743755151.373336,motif_625,0.3490845537166498,2,6,split,False
"[1, 45]",1743755151.373475,motif_929,0.005484524679132963,62,0,non-split,False
